Years of Experience,Actual Salary,Predicted Salary
13.0,145000.0,150722.78669087423
8.0,190000.0,114106.94416359533
6.0,125000.0,99460.60715268375
13.0,125000.0,150722.78669087423
6.0,155000.0,99460.60715268375
17.0,195000.0,180015.46071269736
14.0,170000.0,158045.95519633
4.0,77606.0,84814.2701417722
1.0,55000.0,62844.764625404845
2.0,55000.0,70167.93313086062
1.0,30000.0,62844.764625404845
9.0,99000.0,121430.1126690511
7.0,100000.0,106783.77565813954
7.0,110000.0,106783.77565813954
6.0,150000.0,99460.60715268375
22.0,174324.0,216631.3032399763
17.0,195000.0,180015.46071269736
4.0,82683.0,84814.2701417722
7.0,110000.0,106783.77565813954
11.0,134979.0,136076.44967996268
12.0,130000.0,143399.61818541845
0.0,25000.0,55521.59611994906
5.0,70000.0,92137.43864722797
1.0,45000.0,62844.764625404845
1.0,55000.0,62844.764625404845
2.0,65000.0,70167.93313086062
14.0,190000.0,158045.95519633
5.0,100000.0,92137.43864722797
11.0,120000.0,136076.44967996268
16.0,190000.0,172692.29220724158
2.0,45000.0,70167.93313086062
9.0,185000.0,121430.1126690511
4.0,75000.0,84814.2701417722
16.0,160000.0,172692.29220724158
8.0,100000.0,114106.94416359533
12.0,170000.0,143399.61818541845
6.0,95000.0,99460.60715268375
3.0,61000.0,77491.10163631641
2.0,35000.0,70167.93313086062
7.0,120000.0,106783.77565813954
22.0,179045.0,216631.3032399763
7.0,90000.0,106783.77565813954
4.0,55000.0,84814.2701417722
14.0,180000.0,158045.95519633
13.0,145000.0,150722.78669087423
1.0,55000.0,62844.764625404845
11.0,160000.0,136076.44967996268
8.0,120000.0,114106.94416359533
11.0,115000.0,136076.44967996268
15.0,150000.0,165369.1237017858
1.0,55000.0,62844.764625404845
7.0,90000.0,106783.77565813954
2.0,40000.0,70167.93313086062
4.0,58000.0,84814.2701417722
12.0,170000.0,143399.61818541845
4.0,80000.0,84814.2701417722
1.0,90000.0,62844.764625404845
18.0,210000.0,187338.62921815313
16.0,210000.0,172692.29220724158
15.0,157000.0,165369.1237017858
5.0,95000.0,92137.43864722797
9.0,185000.0,121430.1126690511
5.0,80000.0,92137.43864722797
11.0,195000.0,136076.44967996268
4.0,73895.0,84814.2701417722
4.0,75656.0,84814.2701417722
28.0,186963.0,260570.31427271097
2.0,50000.0,70167.93313086062
3.0,60000.0,77491.10163631641
24.0,184480.0,231277.64025088784
11.0,160000.0,136076.44967996268
18.0,152168.0,187338.62921815313
9.0,120000.0,121430.1126690511
20.0,204000.0,201984.9662290647
18.0,140000.0,187338.62921815313
6.0,120000.0,99460.60715268375
14.0,190000.0,158045.95519633
28.0,193964.0,260570.31427271097
3.0,70216.0,77491.10163631641
1.0,35000.0,62844.764625404845
4.0,160000.0,84814.2701417722
4.0,65000.0,84814.2701417722
19.0,177347.0,194661.79772360894
4.0,160000.0,84814.2701417722
5.0,101733.0,92137.43864722797
6.0,103579.0,99460.60715268375
4.0,75000.0,84814.2701417722
5.0,70000.0,92137.43864722797
7.0,185000.0,106783.77565813954
3.0,61000.0,77491.10163631641
14.0,170000.0,158045.95519633
22.0,178684.0,216631.3032399763
2.0,30000.0,70167.93313086062
8.0,190000.0,114106.94416359533
3.0,80000.0,77491.10163631641
16.0,160000.0,172692.29220724158
0.0,25000.0,55521.59611994906
1.0,55000.0,62844.764625404845
14.0,180000.0,158045.95519633
13.0,185000.0,150722.78669087423
8.0,120000.0,114106.94416359533
4.0,150000.0,84814.2701417722
16.0,190000.0,172692.29220724158
6.0,75000.0,99460.60715268375
5.0,85000.0,92137.43864722797
2.0,110000.0,70167.93313086062
5.0,150000.0,92137.43864722797
3.0,55000.0,77491.10163631641
22.0,220000.0,216631.3032399763
9.0,150000.0,121430.1126690511
12.0,160000.0,143399.61818541845
7.0,90000.0,106783.77565813954
1.0,50000.0,62844.764625404845
1.0,30000.0,62844.764625404845
12.0,170000.0,143399.61818541845
10.0,150000.0,128753.28117450688
8.0,100000.0,114106.94416359533
10.0,130000.0,128753.28117450688
3.0,60000.0,77491.10163631641
12.0,170000.0,143399.61818541845
1.0,55000.0,62844.764625404845
5.0,160000.0,92137.43864722797
8.0,120000.0,114106.94416359533
12.0,170000.0,143399.61818541845
3.0,50000.0,77491.10163631641
6.0,105725.0,99460.60715268375
13.0,180000.0,150722.78669087423
3.0,80000.0,77491.10163631641
19.0,185000.0,194661.79772360894
2.0,37000.0,70167.93313086062
0.0,25000.0,55521.59611994906
7.0,170000.0,106783.77565813954
3.0,65000.0,77491.10163631641
9.0,120000.0,121430.1126690511
12.0,160000.0,143399.61818541845
15.0,150000.0,165369.1237017858
14.0,140000.0,158045.95519633
33.0,179180.0,297186.15679998987
3.0,50000.0,77491.10163631641
8.0,185000.0,114106.94416359533
14.0,146000.0,158045.95519633
13.0,185000.0,150722.78669087423
14.0,180000.0,158045.95519633
15.0,180000.0,165369.1237017858
11.0,195000.0,136076.44967996268
4.0,50000.0,84814.2701417722
4.0,110000.0,84814.2701417722
4.0,65000.0,84814.2701417722
2.0,37000.0,70167.93313086062
7.0,185000.0,106783.77565813954
11.0,138859.0,136076.44967996268
17.0,170000.0,180015.46071269736
1.0,52000.0,62844.764625404845
1.0,35000.0,62844.764625404845
3.0,60000.0,77491.10163631641
12.0,170000.0,143399.61818541845
4.0,95000.0,84814.2701417722
1.0,30000.0,62844.764625404845
3.0,70000.0,77491.10163631641
8.0,95000.0,114106.94416359533
3.0,60000.0,77491.10163631641
3.0,90000.0,77491.10163631641
2.0,60000.0,70167.93313086062
9.0,120000.0,121430.1126690511
5.0,70000.0,92137.43864722797
4.0,70000.0,84814.2701417722
2.0,95000.0,70167.93313086062
15.0,185000.0,165369.1237017858
7.0,170000.0,106783.77565813954
3.0,50000.0,77491.10163631641
2.0,62852.0,70167.93313086062
19.0,190000.0,194661.79772360894
7.0,170000.0,106783.77565813954
6.0,105000.0,99460.60715268375
1.5,35000.0,66506.34887813273
8.0,180000.0,114106.94416359533
2.0,70000.0,70167.93313086062
4.0,130000.0,84814.2701417722
13.0,127346.0,150722.78669087423
6.0,100000.0,99460.60715268375
16.0,185000.0,172692.29220724158
12.0,170000.0,143399.61818541845
5.0,120000.0,92137.43864722797
6.0,180000.0,99460.60715268375
4.0,57000.0,84814.2701417722
3.0,90000.0,77491.10163631641
2.0,70000.0,70167.93313086062
4.0,65000.0,84814.2701417722
17.0,195000.0,180015.46071269736
16.0,190000.0,172692.29220724158
8.0,95000.0,114106.94416359533
3.0,70000.0,77491.10163631641
2.0,65000.0,70167.93313086062
9.0,95000.0,121430.1126690511
16.0,200000.0,172692.29220724158
2.0,60000.0,70167.93313086062
17.0,195000.0,180015.46071269736
7.0,185000.0,106783.77565813954
16.0,200000.0,172692.29220724158
1.0,55000.0,62844.764625404845
2.0,50000.0,70167.93313086062
8.0,80000.0,114106.94416359533
3.0,80000.0,77491.10163631641
18.0,157872.0,187338.62921815313
4.0,60000.0,84814.2701417722
2.0,110000.0,70167.93313086062
1.0,30000.0,62844.764625404845
11.0,136662.0,136076.44967996268
14.0,140000.0,158045.95519633
1.0,60000.0,62844.764625404845
19.0,193000.0,194661.79772360894
4.0,70000.0,84814.2701417722
16.0,160000.0,172692.29220724158
3.0,80000.0,77491.10163631641
8.0,101000.0,114106.94416359533
11.0,110000.0,136076.44967996268
12.0,160000.0,143399.61818541845
1.0,40000.0,62844.764625404845
5.0,100000.0,92137.43864722797
4.0,65000.0,84814.2701417722
9.0,145000.0,121430.1126690511
5.0,90000.0,92137.43864722797
13.0,140000.0,150722.78669087423
8.0,105000.0,114106.94416359533
10.0,155000.0,128753.28117450688
4.0,55000.0,84814.2701417722
5.0,70000.0,92137.43864722797
14.0,130000.0,158045.95519633
7.0,120000.0,106783.77565813954
15.0,157000.0,165369.1237017858
2.0,70000.0,70167.93313086062
4.0,80000.0,84814.2701417722
2.0,50000.0,70167.93313086062
4.0,72389.0,84814.2701417722
1.0,35000.0,62844.764625404845
2.0,60000.0,70167.93313086062
3.0,125000.0,77491.10163631641
6.0,95000.0,99460.60715268375
2.0,65000.0,70167.93313086062
4.0,140000.0,84814.2701417722
6.0,75000.0,99460.60715268375
4.0,65000.0,84814.2701417722
10.0,150000.0,128753.28117450688
4.0,70000.0,84814.2701417722
16.0,215000.0,172692.29220724158
7.0,100000.0,106783.77565813954
14.0,140000.0,158045.95519633
6.0,180000.0,99460.60715268375
16.0,160000.0,172692.29220724158
8.0,120000.0,114106.94416359533
12.0,175000.0,143399.61818541845
8.0,101000.0,114106.94416359533
4.0,110000.0,84814.2701417722
15.0,150000.0,165369.1237017858
1.0,25000.0,62844.764625404845
12.0,160000.0,143399.61818541845
13.0,146508.0,150722.78669087423
12.0,165000.0,143399.61818541845
3.0,50000.0,77491.10163631641
8.0,80000.0,114106.94416359533
8.0,85000.0,114106.94416359533
16.0,190000.0,172692.29220724158
3.0,55000.0,77491.10163631641
16.0,190000.0,172692.29220724158
4.0,160000.0,84814.2701417722
12.0,170000.0,143399.61818541845
3.0,60000.0,77491.10163631641
11.0,160000.0,136076.44967996268
4.0,75000.0,84814.2701417722
5.0,145000.0,92137.43864722797
7.0,130000.0,106783.77565813954
12.0,120000.0,143399.61818541845
17.0,195000.0,180015.46071269736
23.0,185000.0,223954.47174543206
16.0,160000.0,172692.29220724158
9.0,195000.0,121430.1126690511
3.0,50000.0,77491.10163631641
12.0,110000.0,143399.61818541845
2.0,35000.0,70167.93313086062
2.0,110000.0,70167.93313086062
28.0,191239.0,260570.31427271097
6.0,75000.0,99460.60715268375
29.0,194778.0,267893.4827781667
4.0,60000.0,84814.2701417722
5.0,70000.0,92137.43864722797
11.0,198000.0,136076.44967996268
6.0,115000.0,99460.60715268375
1.0,35000.0,62844.764625404845
12.0,120000.0,143399.61818541845
3.0,70000.0,77491.10163631641
4.0,57000.0,84814.2701417722
7.0,110000.0,106783.77565813954
5.0,70000.0,92137.43864722797
18.0,180000.0,187338.62921815313
6.0,115000.0,99460.60715268375
5.0,70000.0,92137.43864722797
2.0,45000.0,70167.93313086062
6.0,180000.0,99460.60715268375
15.0,150000.0,165369.1237017858
14.0,195000.0,158045.95519633
2.0,75000.0,70167.93313086062
6.0,95000.0,99460.60715268375
1.0,60000.0,62844.764625404845
3.0,50000.0,77491.10163631641
12.0,160000.0,143399.61818541845
15.0,150000.0,165369.1237017858
4.0,140000.0,84814.2701417722
12.0,170000.0,143399.61818541845
6.0,155000.0,99460.60715268375
7.0,110000.0,106783.77565813954
13.0,130000.0,150722.78669087423
4.0,55000.0,84814.2701417722
1.0,60000.0,62844.764625404845
20.0,170000.0,201984.9662290647
3.0,125000.0,77491.10163631641
7.0,130000.0,106783.77565813954
4.0,102859.0,84814.2701417722
9.0,110000.0,121430.1126690511
16.0,215000.0,172692.29220724158
6.0,155000.0,99460.60715268375
1.0,55000.0,62844.764625404845
11.0,165000.0,136076.44967996268
2.0,30000.0,70167.93313086062
9.0,195000.0,121430.1126690511
2.0,110000.0,70167.93313086062
6.0,130000.0,99460.60715268375
1.0,50000.0,62844.764625404845
16.0,200000.0,172692.29220724158
8.0,80000.0,114106.94416359533
3.0,80000.0,77491.10163631641
1.0,90000.0,62844.764625404845
2.0,40000.0,70167.93313086062
2.0,40000.0,70167.93313086062
8.0,190000.0,114106.94416359533
5.0,95000.0,92137.43864722797
16.0,220000.0,172692.29220724158
13.0,140010.0,150722.78669087423
5.0,75000.0,92137.43864722797
2.0,65000.0,70167.93313086062
6.0,110000.0,99460.60715268375
6.0,55000.0,99460.60715268375
12.0,160000.0,143399.61818541845
7.0,110000.0,106783.77565813954
1.0,30000.0,62844.764625404845
16.0,185000.0,172692.29220724158
16.0,160000.0,172692.29220724158
18.0,155795.0,187338.62921815313
3.0,65000.0,77491.10163631641
1.0,26000.0,62844.764625404845
6.0,180000.0,99460.60715268375
2.0,55000.0,70167.93313086062
4.0,80000.0,84814.2701417722
11.0,198000.0,136076.44967996268
6.0,105000.0,99460.60715268375
15.0,145052.0,165369.1237017858
5.0,98568.0,92137.43864722797
2.0,70000.0,70167.93313086062
5.0,85000.0,92137.43864722797
14.0,130000.0,158045.95519633
3.0,130000.0,77491.10163631641
1.0,32000.0,62844.764625404845
14.0,140000.0,158045.95519633
16.0,185000.0,172692.29220724158
6.0,75000.0,99460.60715268375
13.0,180000.0,150722.78669087423
1.5,35000.0,66506.34887813273
8.0,120000.0,114106.94416359533
13.0,135000.0,150722.78669087423
1.0,60000.0,62844.764625404845
7.0,90000.0,106783.77565813954
18.0,195000.0,187338.62921815313
9.0,120000.0,121430.1126690511
6.0,75000.0,99460.60715268375
10.0,113000.0,128753.28117450688
3.0,55000.0,77491.10163631641
4.0,65000.0,84814.2701417722
2.0,120000.0,70167.93313086062
4.0,140000.0,84814.2701417722
4.0,55000.0,84814.2701417722
5.0,95000.0,92137.43864722797
1.0,35000.0,62844.764625404845
3.0,130000.0,77491.10163631641
8.0,145000.0,114106.94416359533
5.0,100000.0,92137.43864722797
3.0,60000.0,77491.10163631641
4.0,80000.0,84814.2701417722
3.0,65000.0,77491.10163631641
1.0,50000.0,62844.764625404845
4.0,140000.0,84814.2701417722
25.0,179756.0,238600.8087563436
1.0,25000.0,62844.764625404845
19.0,190000.0,194661.79772360894
5.0,165000.0,92137.43864722797
2.0,40000.0,70167.93313086062
20.0,204000.0,201984.9662290647
3.0,50000.0,77491.10163631641
5.0,150000.0,92137.43864722797
8.0,190000.0,114106.94416359533
5.0,160000.0,92137.43864722797
2.0,60000.0,70167.93313086062
2.0,35000.0,70167.93313086062
1.0,55000.0,62844.764625404845
15.0,185000.0,165369.1237017858
4.0,70000.0,84814.2701417722
1.0,35000.0,62844.764625404845
5.0,100000.0,92137.43864722797
11.0,198000.0,136076.44967996268
1.0,90000.0,62844.764625404845
9.0,95000.0,121430.1126690511
1.0,55000.0,62844.764625404845
2.0,65000.0,70167.93313086062
5.0,90000.0,92137.43864722797
1.0,40000.0,62844.764625404845
5.0,160000.0,92137.43864722797
1.0,25000.0,62844.764625404845
4.0,55000.0,84814.2701417722
9.0,135000.0,121430.1126690511
23.0,225000.0,223954.47174543206
13.0,140000.0,150722.78669087423
13.0,140000.0,150722.78669087423
12.0,190000.0,143399.61818541845
6.0,100000.0,99460.60715268375
4.0,70000.0,84814.2701417722
12.0,170000.0,143399.61818541845
1.0,30000.0,62844.764625404845
5.0,85000.0,92137.43864722797
14.0,147708.0,158045.95519633
9.0,140000.0,121430.1126690511
14.0,180000.0,158045.95519633
1.0,55000.0,62844.764625404845
12.0,190000.0,143399.61818541845
11.0,170000.0,136076.44967996268
32.0,191510.0,289862.9882945341
8.0,190000.0,114106.94416359533
4.0,55000.0,84814.2701417722
4.0,75000.0,84814.2701417722
12.0,196000.0,143399.61818541845
13.0,185000.0,150722.78669087423
9.0,125000.0,121430.1126690511
4.0,95000.0,84814.2701417722
2.0,45000.0,70167.93313086062
12.0,120000.0,143399.61818541845
12.0,140000.0,143399.61818541845
17.0,155414.0,180015.46071269736
22.0,178684.0,216631.3032399763
14.0,140000.0,158045.95519633
17.0,170000.0,180015.46071269736
8.0,190000.0,114106.94416359533
15.0,140000.0,165369.1237017858
25.0,154207.0,238600.8087563436
8.0,107895.0,114106.94416359533
1.0,90000.0,62844.764625404845
5.0,70000.0,92137.43864722797
11.0,135000.0,136076.44967996268
4.0,60000.0,84814.2701417722
1.0,92000.0,62844.764625404845
3.0,50000.0,77491.10163631641
18.0,210000.0,187338.62921815313
0.0,25000.0,55521.59611994906
8.0,120000.0,114106.94416359533
19.0,190000.0,194661.79772360894
12.0,170000.0,143399.61818541845
6.0,180000.0,99460.60715268375
11.0,198000.0,136076.44967996268
5.0,150000.0,92137.43864722797
4.0,65000.0,84814.2701417722
14.0,175000.0,158045.95519633
3.0,60000.0,77491.10163631641
2.0,55000.0,70167.93313086062
21.0,180000.0,209308.13473452048
2.0,65000.0,70167.93313086062
1.0,60000.0,62844.764625404845
19.0,120177.0,194661.79772360894
11.0,198000.0,136076.44967996268
7.0,140000.0,106783.77565813954
7.0,85000.0,106783.77565813954
13.0,180000.0,150722.78669087423
1.0,45000.0,62844.764625404845
7.0,89000.0,106783.77565813954
0.0,51832.0,55521.59611994906
2.0,100000.0,70167.93313086062
4.0,57000.0,84814.2701417722
8.0,95000.0,114106.94416359533
1.0,30000.0,62844.764625404845
1.0,60000.0,62844.764625404845
17.0,195000.0,180015.46071269736
3.0,55000.0,77491.10163631641
6.0,110000.0,99460.60715268375
14.0,190000.0,158045.95519633
5.0,105000.0,92137.43864722797
12.0,130000.0,143399.61818541845
17.0,195000.0,180015.46071269736
3.0,80000.0,77491.10163631641
3.0,130000.0,77491.10163631641
2.0,60000.0,70167.93313086062
9.0,126753.0,121430.1126690511
4.0,90000.0,84814.2701417722
3.0,50000.0,77491.10163631641
7.0,90000.0,106783.77565813954
11.0,120000.0,136076.44967996268
5.0,70000.0,92137.43864722797
5.0,90000.0,92137.43864722797
4.0,65000.0,84814.2701417722
13.0,185000.0,150722.78669087423
14.0,195000.0,158045.95519633
9.0,195000.0,121430.1126690511
6.0,72000.0,99460.60715268375
21.0,166512.0,209308.13473452048
4.0,65000.0,84814.2701417722
12.0,125000.0,143399.61818541845
8.0,140000.0,114106.94416359533
6.0,110000.0,99460.60715268375
21.0,168906.0,209308.13473452048
14.0,180000.0,158045.95519633
3.0,90000.0,77491.10163631641
5.0,100000.0,92137.43864722797
18.0,210000.0,187338.62921815313
2.0,69032.0,70167.93313086062
8.0,101000.0,114106.94416359533
9.0,145000.0,121430.1126690511
0.0,25000.0,55521.59611994906
8.0,140000.0,114106.94416359533
1.0,35000.0,62844.764625404845
12.0,170000.0,143399.61818541845
9.0,150000.0,121430.1126690511
3.0,80000.0,77491.10163631641
16.0,185000.0,172692.29220724158
27.0,190004.0,253247.1457672552
10.0,120000.0,128753.28117450688
9.0,125000.0,121430.1126690511
13.0,144647.0,150722.78669087423
4.0,65000.0,84814.2701417722
1.0,25000.0,62844.764625404845
7.0,185000.0,106783.77565813954
21.0,174821.0,209308.13473452048
1.0,55000.0,62844.764625404845
0.0,40000.0,55521.59611994906
7.0,60000.0,106783.77565813954
7.0,90000.0,106783.77565813954
5.0,160000.0,92137.43864722797
11.0,120000.0,136076.44967996268
1.0,25000.0,62844.764625404845
6.0,150000.0,99460.60715268375
8.0,180000.0,114106.94416359533
10.0,150000.0,128753.28117450688
2.0,65000.0,70167.93313086062
1.0,55000.0,62844.764625404845
5.0,80000.0,92137.43864722797
9.0,145000.0,121430.1126690511
5.0,68000.0,92137.43864722797
14.0,180000.0,158045.95519633
3.0,40000.0,77491.10163631641
1.0,35000.0,62844.764625404845
4.0,160000.0,84814.2701417722
8.0,100000.0,114106.94416359533
7.0,110000.0,106783.77565813954
17.0,195000.0,180015.46071269736
14.0,180000.0,158045.95519633
11.0,120000.0,136076.44967996268
11.0,170000.0,136076.44967996268
7.0,130000.0,106783.77565813954
12.0,140000.0,143399.61818541845
13.0,130000.0,150722.78669087423
4.0,75000.0,84814.2701417722
17.0,195000.0,180015.46071269736
9.0,195000.0,121430.1126690511
9.0,140000.0,121430.1126690511
22.0,220000.0,216631.3032399763
2.0,36000.0,70167.93313086062
15.0,150000.0,165369.1237017858
13.0,170000.0,150722.78669087423
4.0,140000.0,84814.2701417722
4.0,80000.0,84814.2701417722
12.0,166375.0,143399.61818541845
8.0,140000.0,114106.94416359533
15.0,185000.0,165369.1237017858
14.0,190000.0,158045.95519633
6.0,75000.0,99460.60715268375
5.0,90000.0,92137.43864722797
9.0,195000.0,121430.1126690511
19.0,200000.0,194661.79772360894
2.0,65000.0,70167.93313086062
6.0,75000.0,99460.60715268375
20.0,167207.0,201984.9662290647
10.0,113334.0,128753.28117450688
8.0,190000.0,114106.94416359533
7.0,120000.0,106783.77565813954
2.0,115000.0,70167.93313086062
11.0,119000.0,136076.44967996268
4.0,65000.0,84814.2701417722
13.0,180000.0,150722.78669087423
3.0,55000.0,77491.10163631641
3.0,130000.0,77491.10163631641
2.0,31000.0,70167.93313086062
6.0,115000.0,99460.60715268375
3.0,75000.0,77491.10163631641
3.0,50000.0,77491.10163631641
11.0,170000.0,136076.44967996268
9.0,195000.0,121430.1126690511
5.0,100000.0,92137.43864722797
1.0,55000.0,62844.764625404845
4.0,70000.0,84814.2701417722
5.0,100000.0,92137.43864722797
3.0,80000.0,77491.10163631641
3.0,50000.0,77491.10163631641
5.0,105000.0,92137.43864722797
7.0,170000.0,106783.77565813954
4.0,58000.0,84814.2701417722
8.0,123781.0,114106.94416359533
11.0,198000.0,136076.44967996268
3.0,125000.0,77491.10163631641
9.0,112000.0,121430.1126690511
8.0,90000.0,114106.94416359533
2.0,65000.0,70167.93313086062
11.0,155000.0,136076.44967996268
5.0,150000.0,92137.43864722797
2.0,35000.0,70167.93313086062
2.0,65000.0,70167.93313086062
3.0,60000.0,77491.10163631641
13.0,143885.0,150722.78669087423
